"","Gene_Name","FeatureStart","FeatureEnd","P1_nonsyn","P2_nonsyn","P1_syn","P2_syn","D_nonsyn","D_syn"
"1","ANKRD31",60332675,60397704,2,1,1,0,11,4
"2","RIC1",63690131,63737954,1,0,1,1,8,2
"3","CMYA5",58398352,58444093,1,1,0,3,7,2
"4","FAM169A",60471809,60510269,1,0,0,0,6,4
"5","VPS13A",57618036,57727092,3,0,0,0,5,2
"6","PRUNE2",57830656,57934812,5,1,0,0,5,1
"7","LOC115491269",51994968,52007313,3,1,0,0,4,1
"8","FANCC",10340132,10414964,9,1,5,0,3,0
"9","LOC101233669",11911053,11929338,11,6,6,7,3,0
"10","LOC115491137",17468602,17481437,8,2,18,0,3,0
"11","SPEF2",44075347,44148014,1,1,2,0,3,0
"12","LOC116807240",58182748,58223849,19,24,11,12,3,1
"13","POLK",60192954,60223712,1,0,1,0,3,0
"14","LOC105760877",63385678,63392309,6,1,1,0,3,3
"15","ERCC6L2",10045621,10094639,13,1,2,0,2,2
"16","CEMIP2",12585077,12635615,3,0,3,0,2,2
"17","TRPM6",13594760,13674816,10,0,17,1,2,2
"18","TTC37",14089091,14157563,10,1,20,0,2,2
"19","CSNK1G3",24313954,24393225,4,0,0,0,2,1
"20","CEP120",24407941,24449369,3,0,2,0,2,0
"21","ELAVL2",30950329,31030898,0,0,0,0,2,0
"22","LOC115491242",32008270,32023745,10,8,3,4,2,1
"23","CPLANE1",44725613,44784876,1,0,1,1,2,1
"24","IL31RA",50129304,50163690,1,1,0,1,2,0
"25","MAP3K1",50463251,50567501,5,0,2,0,2,3
"26","LOC121468155",50616533,50623614,2,0,0,0,2,0
"27","UBQLN1",55535439,55571637,1,0,0,0,2,0
"28","JMY",58602658,58666117,0,0,2,0,2,1
"29","ARSB",58763042,58833658,0,0,0,0,2,0
"30","IQGAP2",59738189,59862699,1,0,4,0,2,2
"31","GFM2",60519279,60538444,1,0,0,1,2,3
"32","MAP1B",61608469,61681181,1,2,1,0,2,2
"33","DOCK8",61927477,62018757,2,0,1,2,2,0
"34","DMRT1",62175397,62238344,0,2,0,0,2,2
"35","LOC105760879",62937789,62939378,3,0,1,0,2,1
"36","GLIS3",63134435,63272713,0,0,1,1,2,1
"37","ADAMTSL1",68723619,69113720,4,2,3,1,2,1
"38","LOC115491274",9775718,9785866,2,0,5,0,1,0
"39","SLC35D2",9918439,9941404,0,0,3,0,1,0
"40","LOC100219012",10643506,10664011,0,0,4,1,1,1
"41","TUT7",11191396,11224524,8,0,15,0,1,0
"42","CZH9orf40",13695217,13701371,5,0,3,0,1,0
"43","NMRK1",13726040,13735545,8,0,3,0,1,1
"44","ARSK",14055491,14089573,11,1,16,1,1,1
"45","GRIN3A",17904339,17970973,2,0,7,0,1,0
"46","SLCO4C1",18711426,18738533,2,0,0,0,1,0
"47","PAM",18815649,18931899,0,0,2,0,1,0
"48","GIN1",18938580,18945688,3,0,0,0,1,1
"49","LOC115490958",24351806,24352726,3,0,0,0,1,1
"50","LOC115491159",24960906,24973043,2,0,1,0,1,0
"51","SMC2",29074169,29095147,0,0,0,0,1,0
"52","TOPORS",29752478,29757793,0,0,0,0,1,0
"53","PGGT1B",30158662,30196595,1,0,0,0,1,0
"54","LOC115491124",30719441,30722225,0,0,0,0,1,0
"55","LOC115491125",32040080,32058967,1,0,0,0,1,1
"56","LINGO2",32263451,32436573,0,0,0,0,1,0
"57","B4GALT1",34174138,34201950,0,0,0,0,1,0
"58","TDRD7",34384024,34430220,0,1,1,0,1,1
"59","DGKQ",34441623,34529265,1,0,0,0,1,1
"60","ACO1",34549677,34593009,0,0,0,0,1,0
"61","DDX58",34585249,34609253,0,0,0,0,1,2
"62","LOC100217918",34713314,34717900,0,0,0,0,1,0
"63","BDP1",34936049,34988648,0,1,0,1,1,1
"64","LOC100221697",34995141,35000474,0,0,0,0,1,0
"65","SETBP1",35978762,36249191,2,0,2,1,1,0
"66","KIAA1328",40183801,40359677,1,0,0,0,1,0
"67","DNAI1",40976255,41112882,0,0,0,0,1,0
"68","LOC115491047",40986475,41025114,0,0,0,0,1,0
"69","UNC13B",41870579,42078758,3,0,5,1,1,0
"70","ADAMTS12",43465253,43612329,2,0,0,1,1,0
"71","PRLR",43891870,44075303,0,0,1,0,1,0
"72","LIFR",45247582,45302959,0,2,1,0,1,1
"73","FYB1",45510057,45554909,2,0,1,0,1,0
"74","PRKAA1",46127041,46146673,0,0,1,0,1,0
"75","C7",46171258,46195484,0,1,0,1,1,0
"76","OXCT1",46412371,46491189,1,0,1,0,1,0
"77","MOCS2",49047758,49056166,0,0,0,0,1,0
"78","FST",49198861,49205572,0,0,0,0,1,0
"79","CDC20B",49841873,49861363,1,0,0,0,1,1
"80","CCNO",49891263,49893614,1,0,0,0,1,0
"81","IL6ST",50176185,50208724,2,0,1,0,1,0
"82","SETD9",50570566,50578060,0,0,3,0,1,1
"83","MIER3",50583831,50606763,1,0,1,0,1,0
"84","ELOVL7",51941585,51973259,0,0,0,0,1,1
"85","CWC27",53293660,53390001,1,0,1,0,1,0
"86","TRAPPC13",53657297,53685764,0,0,0,0,1,0
"87","SGTB",53681764,53705521,0,1,0,0,1,0
"88","ERBIN",53780910,53898348,0,0,3,1,1,0
"89","RASEF",55753189,55786779,0,1,4,0,1,0
"90","THBS4",58276212,58321353,0,0,0,0,1,1
"91","TENT2",58444687,58491848,0,0,0,0,1,0
"92","LOC115491249",59444335,59456787,2,0,0,0,1,0
"93","PDE8B",59484131,59555060,0,0,1,0,1,0
"94","LOC116806746",59488515,59506081,0,0,0,0,1,0
"95","AGGF1",59592131,59614776,0,0,3,1,1,0
"96","F2R",59726260,59734936,0,0,0,0,1,1
"97","F2RL2",59768620,59773164,0,0,2,0,1,1
"98","POC5",60134705,60163319,0,1,0,0,1,0
"99","ANKDD1B",60163320,60192809,1,0,1,0,1,1
"100","FCHO2",61242477,61324258,0,0,0,0,1,2
"101","TNPO1",61333539,61409064,3,0,1,1,1,0
"102","SMARCA2",62579399,62695750,1,0,5,0,1,1
"103","PUM3",62894706,62918177,0,0,0,1,1,1
"104","LOC100222616",62928264,62932371,2,0,0,0,1,0
"105","RCL1",63457818,63491278,1,0,0,0,1,1
"106","ERMP1",63741886,63762562,2,0,4,1,1,2
"107","KIAA2026",63803187,63853533,5,0,3,1,1,0
"108","KDM4C",64065189,64312746,1,1,1,0,1,0
"109","NFIB",67059101,67229064,1,0,0,1,1,0
"110","ACER2",69285478,69300294,3,0,1,0,1,0
"111","SYK",7198078,7247590,1,0,6,0,0,1
"112","GADD45G",7643488,7645206,0,0,3,0,0,1
"113","SEMA4D",7686393,7783343,6,1,11,0,0,1
"114","SPIN1",8069935,8131270,0,0,1,0,0,1
"115","LRRC2",9589261,9665621,0,0,1,0,0,1
"116","PTCH1",10240866,10313961,3,1,11,1,0,1
"117","AOPEP",10423689,10604075,7,0,7,0,0,1
"118","DAPK1",10709668,10795646,5,0,12,0,0,3
"119","CENPH",11295835,11303511,0,0,0,0,0,1
"120","SMC5",12041726,12081093,2,0,4,0,0,1
"121","TRPM3",12146479,12549693,2,1,4,0,0,1
"122","RORB",13440189,13577903,1,0,4,0,0,1
"123","MCTP1",14196342,14410870,0,1,6,0,0,1
"124","NR2F1",14983500,14996478,0,0,1,0,0,1
"125","ADGRV1",15962038,16215632,30,3,45,2,0,1
"126","TMEM161B",17124388,17166779,0,0,0,1,0,1
"127","LOC115491106",18061152,18077645,0,0,0,0,0,1
"128","ALDOB",18069863,18079832,0,0,0,0,0,1
"129","MACIR",19002876,19020665,9,4,6,0,0,1
"130","EFNA5",20473380,20680712,0,0,1,0,0,1
"131","FBXL17",20737720,21018550,0,0,1,0,0,1
"132","FER",21102415,21263204,0,0,1,0,0,1
"133","EPB41L4A",22292081,22409217,3,0,4,1,0,1
"134","SRP19",22590602,22595136,0,0,0,0,0,1
"135","MCC",22648364,22829928,1,1,1,0,0,1
"136","APBA1",22864261,22959912,0,0,2,0,0,1
"137","KIAA1958",28536066,28602450,1,0,2,0,0,1
"138","SVEP1",29166037,29283514,3,1,0,0,0,2
"139","GRAMD2B",29811333,29846775,1,0,0,0,0,1
"140","FEM1C",30022819,30119403,0,1,0,0,0,1
"141","CCDC112",30149241,30158320,0,1,0,0,0,1
"142","LOC115490934",30157076,30158669,0,0,0,0,0,1
"143","TEK",31917924,31945291,0,0,0,0,0,1
"144","NCBP1",34306938,34338210,0,0,0,0,0,2
"145","TMOD1",34352055,34378848,0,0,0,0,0,1
"146","LOC100217858",35013774,35025733,0,0,0,0,0,1
"147","CZH18orf25",35396436,35426145,5,7,25,31,0,1
"148","CELF4",39445857,40160719,0,0,0,0,0,1
"149","NOL6",40517332,40544106,1,0,0,1,0,1
"150","RANBP3L",44306810,44342858,0,0,0,0,0,2
"151","EGFLAM",45162455,45242328,2,0,1,0,0,1
"152","RICTOR",45423023,45499159,0,0,0,0,0,1
"153","RPL37",46153836,46156411,0,0,0,0,0,1
"154","LOC121468186",46491084,46504450,1,0,0,0,0,1
"155","SELENOP",46811419,46819749,0,0,0,0,0,1
"156","ITGA2",48975196,49042119,1,0,1,0,0,1
"157","HSPB3",49569584,49571811,0,0,0,0,0,1
"158","MCIDAS",49886112,49889655,0,0,1,0,0,1
"159","DHX29",49893739,49922731,0,1,0,0,0,1
"160","MTREX",49922831,49966523,0,0,0,0,0,1
"161","DDX4",50098518,50118178,1,2,0,1,0,1
"162","ANKRD55",50236565,50282299,0,1,0,0,0,1
"163","GPBP1",50649093,50687575,0,0,0,0,0,1
"164","PDE4D",51358597,51709246,0,0,0,1,0,1
"165","LOC121468141",51708861,51715147,0,0,0,0,0,1
"166","ERCC8",52007424,52036012,1,0,0,0,0,1
"167","NDUFAF2",52036056,52088074,0,0,0,0,0,1
"168","ZSWIM6",52166179,52273151,1,0,0,0,0,2
"169","PPWD1",53619729,53631083,0,0,0,0,0,1
"170","LOC115491052",53949706,53983069,1,1,0,0,0,1
"171","MAST4",54073124,54351248,1,1,0,0,0,1
"172","GOLM1",54766563,54802374,0,0,0,0,0,1
"173","AGTPBP1",54838592,54899033,1,0,2,0,0,1
"174","NTRK2",55072224,55265363,0,0,0,0,0,1
"175","SLC28A3",55363030,55400924,2,2,1,0,0,1
"176","FRMD3",55590688,55713496,2,1,1,0,0,2
"177","LOC100221996",56163894,56244161,0,0,4,0,0,3
"178","GCNT1",57962517,57972165,0,0,0,0,0,1
"179","SERINC5",58230788,58272887,0,0,1,0,0,2
"180","HOMER1",58505186,58593629,0,0,0,0,0,2
"181","DMGDH",58718218,58757995,2,1,1,1,0,2
"182","LHFPL2",58843244,58964353,0,0,1,0,0,2
"183","LOC100224500",59648239,59657104,0,0,0,0,0,1
"184","F2RL1",59691456,59697268,0,0,0,0,0,1
"185","CERT1",60223834,60304536,0,0,1,1,0,2
"186","HMGCR",60312318,60332351,0,0,0,0,0,1
"187","NSA2",60513706,60519297,1,0,1,0,0,1
"188","HEXB",60538578,60555471,1,0,0,0,0,1
"189","ARHGEF28",60877385,60955961,6,1,2,0,0,3
"190","UTP15",61005293,61016569,1,0,0,2,0,3
"191","ANKRA2",61016621,61025610,0,0,0,0,0,1
"192","TMEM171",61216777,61228052,2,0,0,0,0,1
"193","ZNF366",61478611,61514908,0,0,0,0,0,1
"194","PTCD2",61542596,61557792,1,0,1,0,0,1
"195","MRPS27",61557429,61599909,1,0,0,0,0,2
"196","PGM5",61816563,61885756,1,0,0,0,0,1
"197","CBWD1",61898225,61920048,0,0,0,0,0,1
"198","DMRT3",62242826,62253657,0,0,0,0,0,1
"199","JAK2",63506797,63594739,0,0,6,0,0,1
"200","GLDC",64003360,64042395,2,0,2,0,0,1
"201","FREM1",67387601,67452522,8,2,7,1,0,2
"202","CCDC171",67643503,67812201,7,1,5,0,0,1
"203","FXN",69911988,69923365,0,0,1,0,0,1
